,Press Association Reference,Constituency Name,Region,Election Year,Electorate,Votes,Lab,Con,LD,Grn,UKIP,SNP,PC,Other,Constituency Type,Country,Highest Vote Prop
0,1.0,Aberavon,Wales,2010.0,50838.0,30958,16073.0,4411.0,5034.0,0.0,489.0,0.0,2198.0,2753.0,County,Wales,0.5191872860003877
1,2.0,Aberconwy,Wales,2010.0,44593.0,29966,7336.0,10734.0,5786.0,0.0,632.0,0.0,5341.0,137.0,County,Wales,0.35820596676233063
2,3.0,Aberdeen North,Scotland,2010.0,64808.0,37701,16746.0,4666.0,7001.0,0.0,0.0,8385.0,0.0,903.0,Burgh,Scotland,0.4441791994907297
3,4.0,Aberdeen South,Scotland,2010.0,64031.0,43034,15722.0,8914.0,12216.0,413.0,0.0,5102.0,0.0,667.0,Burgh,Scotland,0.3653390342519868
4,5.0,Aberdeenshire West & Kincardine,Scotland,2010.0,66110.0,45195,6159.0,13678.0,17362.0,0.0,397.0,7086.0,0.0,513.0,County,Scotland,0.3841575395508353
5,6.0,Airdrie & Shotts,Scotland,2010.0,62364.0,35849,20849.0,3133.0,2898.0,0.0,0.0,8441.0,0.0,528.0,County,Scotland,0.581578286702558
6,7.0,Aldershot,South East,2010.0,71465.0,45384,5489.0,21203.0,15617.0,0.0,2041.0,0.0,0.0,1034.0,Borough,England,0.4671910805570245
7,8.0,Aldridge-Brownhills,West Midlands,2010.0,58909.0,38634,7647.0,22913.0,6833.0,847.0,0.0,0.0,0.0,394.0,Borough,England,0.5930786353988715
8,9.0,Altrincham & Sale West,North West,2010.0,72208.0,49393,11073.0,24176.0,12581.0,0.0,1563.0,0.0,0.0,0.0,Borough,England,0.4894620695240216
9,10.0,Alyn & Deeside,Wales,2010.0,60931.0,39923,15804.0,12885.0,7308.0,0.0,1009.0,0.0,1549.0,1368.0,County,Wales,0.3958620344162513
10,11.0,Amber Valley,East Midlands,2010.0,70171.0,45958,17210.0,17746.0,6636.0,0.0,906.0,0.0,0.0,3460.0,County,England,0.3861351668915096
11,12.0,Angus,Scotland,2010.0,62860.0,37960,6535.0,11738.0,4090.0,0.0,577.0,15020.0,0.0,0.0,County,Scotland,0.3956796628029505
12,13.0,Antrim East,Northern Ireland,2010.0,60204.0,30502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30502.0,County,Northern Ireland,1.0
13,14.0,Antrim North,Northern Ireland,2010.0,73338.0,42397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42397.0,County,Northern Ireland,1.0
14,15.0,Antrim South,Northern Ireland,2010.0,63054.0,34009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34009.0,County,Northern Ireland,1.0
15,16.0,Arfon,Wales,2010.0,41198.0,26078,7928.0,4416.0,3666.0,0.0,685.0,0.0,9383.0,0.0,County,Wales,0.3598051997852596
16,17.0,Argyll & Bute,Scotland,2010.0,67165.0,45207,10274.0,10861.0,14292.0,789.0,0.0,8563.0,0.0,428.0,County,Scotland,0.31614572964363924
17,18.0,Arundel & South Downs,South East,2010.0,76835.0,55982,4835.0,32333.0,15642.0,0.0,3172.0,0.0,0.0,0.0,County,England,0.5775606444928727
18,19.0,Ashfield,East Midlands,2010.0,77379.0,48196,16239.0,10698.0,16047.0,0.0,933.0,0.0,0.0,4279.0,County,England,0.3369366752427587
19,20.0,Ashford,South East,2010.0,81271.0,55185,9204.0,29878.0,12581.0,1014.0,2508.0,0.0,0.0,0.0,County,England,0.5414152396484552
20,21.0,Ashton Under Lyne,North West,2010.0,67714.0,38432,18604.0,9510.0,5703.0,0.0,1686.0,0.0,0.0,2929.0,Borough,England,0.4840757701915071
21,22.0,Aylesbury,South East,2010.0,77844.0,53162,6695.0,27736.0,15118.0,0.0,3613.0,0.0,0.0,0.0,County,England,0.5217260449193033
22,23.0,"Ayr, Carrick & Cumnock",Scotland,2010.0,73320.0,45893,21632.0,11721.0,4264.0,0.0,0.0,8276.0,0.0,0.0,County,Scotland,0.471357287603774
23,24.0,Ayrshire Central,Scotland,2010.0,68352.0,43915,20950.0,8943.0,5236.0,0.0,0.0,8364.0,0.0,422.0,County,Scotland,0.4770579528634863
24,25.0,Ayrshire North & Arran,Scotland,2010.0,74223.0,46116,21860.0,7212.0,4630.0,0.0,0.0,11965.0,0.0,449.0,County,Scotland,0.4740220313990806
25,26.0,Banbury,South East,2010.0,84379.0,56241,10773.0,29703.0,11476.0,959.0,2806.0,0.0,0.0,524.0,County,England,0.5281378353869952
26,27.0,Banff & Buchan,Scotland,2010.0,64300.0,38466,5382.0,11841.0,4365.0,0.0,0.0,15868.0,0.0,1010.0,County,Scotland,0.4125201476628711
27,28.0,Barking,London,2010.0,73868.0,45343,24628.0,8073.0,3719.0,317.0,1300.0,0.0,0.0,7306.0,Borough,England,0.543148887369605
